CountNormalized1;CountNormalized2;CommonElements;IncorrectlyGenerated;CommonPercentage;Minimal diagnosis;Minimal diagnosis - GPT
1;1;1;0;100.0;;
1;1;1;0;100.0;A1;A1
1;1;1;0;100.0;;
3;3;3;0;100.0;"A1
A2
M1";"A2
A1
M1"
1;1;1;0;100.0;;
4;4;4;0;100.0;"A2
M3
A1, M2
M1, M2";"A2
M3
M2, A1
M2, M1"
4;4;4;0;100.0;"A1
M1
A2, M2
M2, M3";"M2, A2
M2, M3
M1
A1"
5;5;5;0;100.0;"M2
A1, A2
A1, M3
A2, M1
M1, M3";"M1, A2
A1, A2
A1, M3
M1, M3
M2"
8;8;8;0;100.0;"A1, A2
A1, M2
A1, M3
A2, M1
A2, M2
M1, M2
M1, M3
M2, M3";"M1, A2
M2, A2
M2, M3
M2, A1
M2, M1
A1, A2
A1, M3
M1, M3"
1;1;1;0;100.0;;
3;3;3;0;100.0;"A3
A4
A6";"A4
A3
A6"
4;4;4;0;100.0;"A1
A2
A5
A7";"A5
A2
A1
A7"
12;12;12;0;100.0;"A1, A3
A1, A4
A1, A6
A2, A3
A2, A4
A2, A6
A3, A5
A3, A7
A4, A5
A4, A7
A5, A6
A6, A7";"A3, A1
A6, A5
A6, A2
A6, A7
A4, A1
A4, A2
A3, A5
A3, A7
A3, A2
A6, A1
A4, A5
A4, A7"
1;1;1;0;100.0;;
4;4;4;0;100.0;"M1
M2
M5
M7";"M5
M7
M1
M2"
3;3;3;0;100.0;"M3
M4
M6";"M4
M3
M6"
12;12;12;0;100.0;"M1, M3
M1, M4
M1, M6
M2, M3
M2, M4
M2, M6
M3, M5
M3, M7
M4, M5
M4, M7
M5, M6
M6, M7";"M4, M5
M3, M5
M6, M1
M4, M2
M3, M2
M6, M2
M4, M7
M3, M7
M6, M5
M4, M1
M3, M1
M6, M7"
1;1;1;0;100.0;;
3;3;3;0;100.0;"A2
A4
M2";"A4
A2
M2"
12;12;12;0;100.0;"A1, A2
A1, A4
A1, M2
A2, A3
A2, M1
A2, M3
A3, A4
A3, M2
A4, M1
A4, M3
M1, M2
M2, M3";"A4, M3
A4, A1
A4, A3
A4, M1
M2, M3
A2, A1
A2, A3
A2, M1
M2, A1
M2, A3
M2, M1
A2, M3"
4;4;4;0;100.0;"A1
A3
M1
M3";"M3
A1
A3
M1"
1;1;1;0;100.0;;
9;9;9;0;100.0;"A1
A4
M1
A2, A3
A2, M3
A2, M4
A3, M2
M2, M3
M2, M4";"M2, M3
M1
A2, A3
M2, A3
A1
A4
A2, M4
M2, M4
A2, M3"
9;9;9;0;100.0;"A3
M3
M4
A1, A2
A1, M2
A2, A4
A2, M1
A4, M2
M1, M2";"M3
A2, A1
A2, M1
M2, A1
M2, M1
A3
A2, A4
M2, A4
M4"
21;21;21;0;100.0;"A1, A2
A1, A3
A1, M2
A1, M3
A1, M4
A2, A3
A2, A4
A2, M1
A2, M3
A2, M4
A3, A4
A3, M1
A3, M2
A4, M2
A4, M3
A4, M4
M1, M2
M1, M3
M1, M4
M2, M3
M2, M4";"A2, A1
M2, A3
M2, M1
A4, M4
A2, A4
M1, M4
A2, M4
A4, A3
M1, A3
A1, M4
A2, A3
A2, M1
A1, A3
M2, M3
M1, M3
A2, M3
A4, M3
M2, A1
M2, A4
A1, M3
M2, M4"
1;1;1;0;100.0;;
5;5;5;0;100.0;"M3
A1, M4
A2, M4
M1, M4
M2, M4";"M3
M4, M2
M4, A2
M4, A1
M4, M1"
5;5;5;0;100.0;"M4
A1, M3
A2, M3
M1, M3
M2, M3";"M3, M2
M3, A2
M3, A1
M3, M1
M4"
5;5;5;0;100.0;"A1
A2
M1
M2
M3, M4";"A2
M3, M4
M1
A1
M2"
1;1;1;0;100.0;;
